Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60365.L0038#18906|21498|22964|63368
D60365.L0039#18907|21436|22986|63329
D60365.L0040#18935|21505|g22915|63355
D60365.L0041#g18882|21442|22985|g63309
D60365.L0042#18891|21445|22985|63321
D60365.L0043#18929|21490|23014|63433
D60365.L0044#18917|21458|22962|63337
D60365.L0045#19105|21454|22977|63536
D60365.L0046#18947|21445|22962|63354
D60365.L0047#18940|g21400|22974|63314
D60365.L0048#18979|21453|22942|63374
D60365.L0049#18946|21425|22943|63314
D60365.L0050#18916|21419|22934|g63269
D60365.L0051#18930|21430|g22896|g63256
D60365.L0052#18947|21424|g22877|g63248
D60365.L0053#18919|21420|22936|63275
D60365.L0054#g18855|21602|22941|63398
D60365.L0055#18975|21476|22982|63433
D60365.L0056#18924|g21390|r20450|r60764
D60365.L0057#201420|21766|23325|246511
D60365.L0058#19210|21717|23208|64135
D60365.L0059#19206|21593|23157|63956
D60365.L0060#19096|21499|22941|63536
D60365.L0061#19540|21501|22997|64038
D60365.L0062#19216|21500|23215|63931
D60365.L0063#19024|21583|23143|63750
D60365.L0064#19115|21545|23179|63839
D60365.L0065#19071|21552|23123|63746
D60365.L0066#19091|21554|23133|63778
D60365.L0067#19116|21530|23149|63795
D60365.L0068#19128|21509|23120|63757
D60365.L0069#19083|21600|23074|63757
D60365.L0070#18988|21507|23118|63613
D60365.L0071#19031|21502|23087|63620
D60365.L0072#19138|21534|23116|63788
D60365.L0073#19057|21527|23067|63651
D60365.L0074#19007|21442|23116|63565
D60365.L0075#19079|21524|23059|63662
D60365.L0076#19001|21466|22977|63444
D60365.L0077#19035|21436|23085|63556
D60365.L0078#19082|21478|23056|63616
D60365.L0079#18978|21533|22986|63497
D60365.L0080#18982|21475|23213|63670
D60365.L0081#19131|g21334|23230|63695
D60365.L0082#19017|21445|23272|63734
D60365.L0083#19016|21577|23279|63872
D60365.L0084#19299|21666|23151|64116
D60365.L0085#19220|21406|23011|63637
D60365.L0086#19019|21528|23130|63677
D60365.L0087#19059|21446|23048|63553
D60365.L0088#18866|21424|23136|63426
D60365.L0089#19001|21522|23132|63655
D60365.L0090#19155|21528|23221|63904
D60365.L0091#19025|21532|23052|63609
D60365.L0092#19031|21478|23016|63525
D60365.L0093#19074|21560|23158|63792
D60365.L0094#19327|21725|23185|64237
D60365.L0095#19138|21560|23137|63835
D60365.L0096#19085|21514|23063|63662
D60365.L0097#19069|21569|23111|63749
D60365.L0098#19137|21495|23114|63746
D60365.L0099#19118|21559|23044|63721
D60365.L0100#19135|21605|23123|63863
D60365.L0101#19171|21564|23111|63846
D60365.L0102#19109|21564|23048|63721
D60365.L0103#19069|21494|22968|63531
D60365.L0104#19091|21581|23068|63740
D60365.L0105#19181|22393|22928|64502
D60365.L0106#19167|21351|22917|63435
D60365.L0107#18931|g21277|22918|g63126
D60365.L0108#19014|21297|22889|63200
D60365.L0109#18922|21386|22918|63226
D60365.L0110#18871|21383|22879|63133
D60365.L0111#18969|21322|23002|63293
D60365.L0112#19074|21491|r20073|r60638
D60365.L0113#201330|21517|23216|246063
D60365.L0114#19414|21565|23136|64115
D60365.L0115#19044|21463|23077|63584
D60365.L0116#19004|21444|23061|63509
D60365.L0117#19087|21496|23249|63832
D60365.L0118#18983|21434|23097|63514
D60365.L0119#19049|21457|23138|63644
D60365.L0120#19078|21456|23039|63573
D60365.L0121#19064|21426|23082|63572
D60365.L0122#19020|21467|23185|63672
D60365.L0123#19069|21440|23016|63525
D60365.L0124#19045|21470|23061|63576
D60365.L0125#18992|21409|23051|63452
D60365.L0126#18934|21437|23077|63448
D60365.L0127#18998|21437|22977|63412
D60365.L0128#18943|21345|22971|63259
D60365.L0129#19019|21320|22884|63223
D60365.L0130#18876|21682|g22842|63400
D60365.L0131#19030|21413|23247|63690
D60365.L0132#19124|21503|23082|63709
D60365.L0133#18914|21409|23075|63398
D60365.L0134#18995|21386|23101|63482
D60365.L0135#18967|21413|23301|63681
D60365.L0136#19020|21363|23086|63469
D60365.L0137#19044|21345|23006|63395
D60365.L0138#18993|21390|23046|63429
D60365.L0139#19054|21376|23021|63451
D60365.L0140#18998|21414|22994|63406
D60365.L0141#19029|21333|22912|63274
D60365.L0142#18892|21415|23153|63460
D60365.L0143#19056|21468|23062|63586
D60365.L0144#18982|21461|23061|63504
D60365.L0145#19059|21480|23042|63581
D60365.L0146#18928|21374|23021|63323
D60365.L0147#19035|21356|23023|63414
D60365.L0148#18992|g21265|23091|63348
D60365.L0149#18976|21394|23013|63383
D60365.L0150#19002|21364|23005|63371
D60365.L0151#18950|21442|22943|63335
D60365.L0152#18975|21438|22856|63269
D60365.L0153#18937|21384|23234|63555
D60365.L0154#18919|21318|22890|63127
D60365.L0155#18900|g21214|23023|63137
D60365.L0156#18983|21372|22939|63294
D60365.L0157#18992|21363|22967|63322
D60365.L0158#19073|21407|22984|63464
D60365.L0159#18942|21403|23015|63360
D60365.L0160#18945|21417|23009|63371
D60365.L0161#19120|21392|23005|63517
D60365.L0162#18943|21300|22921|63164
D60365.L0163#18996|21377|22891|63264
D60365.L0164#g18835|21314|22916|g63065
D60365.L0165#19010|21324|22864|63198
D60365.L0166#18994|21365|22920|63279
D60365.L0167#18966|21420|22934|63320
D60365.L0168#19099|21486|r20461|r61046
D60365.L0169#200967|21419|22952|245338
D60365.L0170#18943|21372|22857|63172
D60365.L0171#19091|21379|22918|63388
D60365.L0172#18913|21394|22857|63164
D60365.L0173#19080|21412|22941|63433
D60365.L0174#19158|21399|22945|63502
D60365.L0175#19069|21438|22911|63418
D60365.L0176#18953|21494|22999|63446
D60365.L0177#19046|21389|22890|63325
D60365.L0178#19040|21365|22844|63249
D60365.L0179#19024|21409|22878|63311
D60365.L0180#19030|21342|g22837|63209
D60365.L0181#19207|21453|22896|63556
D60365.L0182#19161|21459|22997|63617
D60365.L0183#19023|21369|22961|63353
D60365.L0184#19087|21508|22935|63530
D60365.L0185#19027|21478|22906|63411
D60365.L0186#19015|21353|22851|63219
D60365.L0187#18936|21320|g22778|g63034
D60365.L0188#19014|21467|22929|63410
D60365.L0189#19018|21417|22947|63382
D60365.L0190#19104|21436|22906|63446
D60365.L0191#19048|21394|22913|63355
D60365.L0192#18999|21327|22954|63280
D60365.L0193#19024|21356|22908|63288
D60365.L0194#18982|21308|22867|63157
D60365.L0195#18931|21315|23102|63348
D60365.L0196#18987|21344|22910|63241
D60365.L0197#19088|21405|22963|63456
D60365.L0198#19011|21340|22851|63202
D60365.L0199#19027|21360|23220|63607
D60365.L0200#18969|21382|22913|63264
D60365.L0201#18952|21315|22887|63154
D60365.L0202#18962|21302|22907|63171
D60365.L0203#18889|21414|23348|63651
D60365.L0204#19106|21374|22960|63440
D60365.L0205#19077|21393|22930|63400
D60365.L0206#18999|21384|22933|63316
D60365.L0207#19004|21445|22864|63313
D60365.L0208#19094|21446|22916|63456
D60365.L0209#19070|21406|22864|63340
D60365.L0210#19018|21301|22918|63237
D60365.L0211#19054|21373|22862|63289
D60365.L0212#18954|21330|23086|63370
D60365.L0213#18944|21283|g22757|g62984
D60365.L0214#19111|21424|22935|63470
D60365.L0215#18973|21354|22915|63242
D60365.L0216#19011|21436|22903|63350
D60365.L0217#19016|21417|22911|63344
D60365.L0218#19004|21374|22878|63256
D60365.L0219#18980|21386|22882|63248
D60365.L0220#19027|21487|22945|63459
D60365.L0221#19010|21392|22874|63276
D60365.L0222#18972|21394|r19996|r60362
D60365.L0223#202140|21918|23169|247227
D60365.L0224#19311|21739|23074|64124
D60365.L0225#19290|21644|23185|64119
D60365.L0226#19336|21698|23121|64155
D60365.L0227#19200|21562|23077|63839
D60365.L0228#19189|21466|23628|64283
D60365.L0229#19182|21589|23055|63826
D60365.L0230#19385|21616|23050|64051
D60365.L0231#19015|21482|23109|63606
D60365.L0232#19114|21421|23160|63695
D60365.L0233#19092|21419|23108|63619
D60365.L0234#19092|21311|23088|63491
D60365.L0235#19123|21307|23068|63498
D60365.L0236#19152|21438|23014|63604
D60365.L0237#19178|21435|22933|63546
D60365.L0238#19094|21372|23089|63555
D60365.L0239#19228|21357|23000|63585
D60365.L0240#19115|21443|22971|63529
D60365.L0241#19095|21519|23131|63745
D60365.L0242#19140|21331|23036|63507
D60365.L0243#19259|21421|23131|63811
D60365.L0244#19148|21373|22954|63475
D60365.L0245#19172|21545|22973|63690
D60365.L0246#19333|21351|23006|63690
D60365.L0247#19210|21375|22977|63562
D60365.L0248#19202|21459|22981|63642
D60365.L0249#19127|21357|22951|63435
D60365.L0250#19202|21366|22924|63492
D60365.L0251#19078|21323|22996|63397
D60365.L0252#19100|21386|23038|63524
D60365.L0253#19080|21376|22965|63421
D60365.L0254#19141|21360|23076|63577
D60365.L0255#19090|21316|22984|63390
D60365.L0256#19231|21313|22886|63430
D60365.L0257#19285|21334|23071|63690
D60365.L0258#19138|21387|23072|63597
D60365.L0259#19156|21376|r20575|r61107
D60365.L0260#201325|21627|23135|246087
D60365.L0261#19118|21486|22989|63593
D60365.L0262#18979|21639|23187|63805
D60365.L0263#19059|21480|22958|63497
D60365.L0264#19268|21521|23034|63823
D60365.L0265#19075|21457|22963|63495
D60365.L0266#19025|21575|23408|64008
D60365.L0267#19120|21468|22963|63551
D60365.L0268#19049|21389|22970|63408
D60365.L0269#19028|21479|23004|63511
D60365.L0270#19028|21503|23019|63550
D60365.L0271#19059|21458|23009|63526
D60365.L0272#19043|21426|23008|63477
D60365.L0273#19054|21459|23029|63542
D60365.L0274#19075|21424|23015|63514
D60365.L0275#19044|21450|22994|63488
D60365.L0276#19070|21469|23048|63587
D60365.L0277#19054|21505|23024|63583
D60365.L0278#19035|21478|23042|63555
D60365.L0279#19133|21439|23039|63611
D60365.L0280#19041|21506|22982|63529
D60365.L0281#19047|21476|23029|63552
D60365.L0282#19055|21375|23036|63466
D60365.L0283#19040|21493|23073|63606
D60365.L0284#19022|21427|23090|63539
D60365.L0285#19083|21475|23023|63581
D60365.L0286#19075|21462|23089|63626
D60365.L0287#19064|21435|23009|63508
D60365.L0288#19029|21440|22987|63456
D60365.L0289#19027|21468|22933|63428
D60365.L0290#18924|21347|22865|63136
D60365.L0291#19012|21320|22898|63230
D60365.L0292#18981|21434|22918|63333
D60365.L0293#19057|21321|22942|63320
D60365.L0294#18963|21362|22837|63162
D60365.L0295#19014|21381|23014|63409
D60365.L0296#19053|21474|23059|63586
D60365.L0297#19018|21453|23029|63500
D60365.L0298#19091|21459|23098|63648
D60365.L0299#19050|21467|23015|63532
D60365.L0300#19055|21423|22926|63404
D60365.L0301#19113|21427|23068|63608
D60365.L0302#19043|21442|23034|63519
D60365.L0303#19069|21431|23019|63519
D60365.L0304#19074|21424|23039|63537
D60365.L0305#19080|21437|23090|63607
D60365.L0306#19085|21476|23030|63591
D60365.L0307#19106|21468|22987|63561
D60365.L0308#19081|21431|r20159|r60671
D60365.L0309#202126|21692|23260|247078
D60365.L0310#19860|21387|22958|64205
D60365.L0311#19245|21547|22981|63773
D60365.L0312#18995|21333|22935|63263
D60365.L0313#19082|21421|22849|63352
D60365.L0314#19029|21442|22929|63400
D60365.L0315#19319|21540|22987|63846
D60365.L0316#19216|21518|23048|63782
D60365.L0317#19019|21453|23038|63510
D60365.L0318#19099|21430|23054|63583
D60365.L0319#19047|21412|23009|63468
D60365.L0320#19032|21481|23037|63550
D60365.L0321#19125|21604|23079|63808
D60365.L0322#19143|21528|23063|63734
D60365.L0323#19148|21479|23076|63703
D60365.L0324#19180|21445|23100|63725
D60365.L0325#19055|21404|22961|63420
D60365.L0326#19105|21476|23061|63642
D60365.L0327#19132|21469|23026|63627
D60365.L0328#19066|21441|23076|63583
D60365.L0329#19061|21443|23077|63581
D60365.L0330#19069|21362|22994|63425
D60365.L0331#19008|21349|22998|63355
D60365.L0332#19074|21469|23031|63574
D60365.L0333#19041|21450|22966|63457
D60365.L0334#19064|21689|23349|64102
D60365.L0335#19052|21433|23013|63498
D60365.L0336#19213|21443|22980|63636
D60365.L0337#19096|21449|23016|63561
D60365.L0338#19428|21393|22965|63786
D60365.L0339#19085|21344|22833|63262
D60365.L0340#18936|21376|22962|63274
D60365.L0341#19254|21444|22964|63662
D60365.L0342#19112|22065|22986|64163
D60365.L0343#18995|21432|23044|63471
D60365.L0344#19057|21430|22982|63469
D60365.L0345#19086|21424|23070|63580
D60365.L0346#19060|21416|22923|63399
D60365.L0347#19037|21363|22824|63224
D60365.L0348#18978|21391|23043|63412
D60365.L0349#19047|21382|23000|63429
D60365.L0350#19097|21412|23025|63534
D60365.L0351#19084|21445|23026|63555
D60365.L0352#19102|21421|23042|63565
D60365.L0353#19101|21436|23035|63572
D60365.L0354#19102|21396|22989|63487
D60365.L0355#19114|21377|22952|63443
D60365.L0356#19024|21357|22976|63357
D60365.L0357#19034|21347|22973|63354
D60365.L0358#19068|21409|23086|63563
D60365.L0359#19051|21352|22859|63262
D60365.L0360#18947|21381|22920|63248
D60365.L0361#19075|21389|22974|63438
D60365.L0362#19097|21418|r20662|r61177
D60365.L0363#201772|22165|23368|247305
D60365.L0364#19420|21613|23614|64647
D60365.L0365#19192|21820|23223|64235
D60365.L0366#19363|21605|23228|64196
D60365.L0367#19173|21527|23217|63917
D60365.L0368#19473|21624|23120|64217
D60365.L0369#19300|21568|23273|64141
D60365.L0370#19227|21531|23142|63900
D60365.L0371#19209|21466|23074|63749
D60365.L0372#19065|21460|22999|63524
D60365.L0373#19090|21415|23222|63727
D60365.L0374#19154|21520|23174|63848
D60365.L0375#19110|21575|23125|63810
D60365.L0376#19103|21513|23104|63720
D60365.L0377#19136|21457|23034|63627
D60365.L0378#19137|21457|22999|63593
D60365.L0379#19014|21409|23129|63552
D60365.L0380#19144|21520|23150|63814
D60365.L0381#19086|21629|23106|63821
D60365.L0382#19184|21488|23075|63747
D60365.L0383#19188|21536|23096|63820
D60365.L0384#19326|21323|22985|63634
D60365.L0385#19010|21223|22918|63151
D60365.L0386#19165|21320|22911|63396
D60365.L0387#19036|21536|23149|63721
D60365.L0388#18937|21313|22985|63235
D60365.L0389#18982|21412|22957|63351
D60365.L0390#18998|21345|22924|63267
D60365.L0391#18847|21296|22968|63111
D60365.L0392#18854|21285|22906|63045
D60365.L0393#18991|21424|22893|63308
D60365.L0394#19183|21294|22842|63319
D60365.L0395#19060|21359|22971|63390
D60365.L0396#18994|21389|22885|63268
D60365.L0397#18936|21273|22926|63135
D60365.L0398#18970|21301|22999|63270
D60365.L0399#19101|21356|23049|63506
D60365.L0400#19142|21429|23069|63640
D60365.L0401#18959|21475|23041|63475
D60365.L0402#19550|21353|23228|64131
D60365.L0403#19033|21505|r20974|r61512
D60365.L0404#202173|21976|23460|247609
D60365.L0405#19336|21731|23397|64464
D60365.L0406#19244|21668|23220|64132
D60365.L0407#19268|21626|23153|64047
D60365.L0408#19268|21579|23193|64040
D60365.L0409#19197|21637|23179|64013
D60365.L0410#19099|21547|23257|63903
D60365.L0411#19111|21568|23210|63889
D60365.L0412#19074|21627|23238|63939
D60365.L0413#19149|21580|23239|63968
D60365.L0414#19198|21578|23177|63953
D60365.L0415#19125|21600|23308|64033
D60365.L0416#19241|21622|23213|64076
D60365.L0417#19214|21946|23202|64362
D60365.L0418#19227|21590|23202|64019
D60365.L0419#19147|21620|23164|63931
D60365.L0420#19157|21613|r20651|r61421
D60365.L0421#202328|21706|23288|247322
D60365.L0422#19415|21650|23191|64256
D60365.L0423#19176|21579|23199|63954
D60365.L0424#19236|21541|23110|63887
D60365.L0425#19175|21536|23187|63898
D60365.L0426#19136|21531|23143|63810
D60365.L0427#19609|21417|23032|64058
D60365.L0428#19300|21696|23022|64018
D60365.L0429#19030|21485|23141|63656
D60365.L0430#19073|21449|23065|63587
D60365.L0431#18953|21568|23040|63561
D60365.L0432#18998|21384|22988|63370
D60365.L0433#19363|21911|23086|64360
D60365.L0434#19617|21495|23003|64115
D60365.L0435#19208|21428|23064|63700
D60365.L0436#19135|21401|23147|63683
D60365.L0437#19195|21515|23040|63750
D60365.L0438#19155|21573|22999|63727
D60365.L0439#19159|21413|23082|63654
D60365.L0440#19028|21568|23245|63841
D60365.L0441#19155|21420|22994|63569
D60365.L0442#19093|21665|23145|63903
D60365.L0443#19126|21505|23085|63716
D60365.L0444#19086|21482|23062|63630
D60365.L0445#19103|21458|23104|63665
D60365.L0446#19058|21723|23082|63863
D60365.L0447#19084|21455|23064|63603
D60365.L0448#19122|21477|23043|63642
D60365.L0449#19108|21434|23059|63601
D60365.L0450#19071|21448|23030|63549
D60365.L0451#19077|21700|23099|63876
D60365.L0452#19152|21497|23076|63725
D60365.L0453#19108|21483|23063|63654
D60365.L0454#19128|21535|23125|63788
D60365.L0455#19100|21522|23139|63761
D60365.L0456#19145|21775|23058|63978
D60365.L0457#19292|21543|23083|63918
D60365.L0458#19185|21603|23115|63903
D60365.L0459#19241|21525|23089|63855
D60365.L0460#19147|21532|23128|63807
D60365.L0461#19123|21555|23110|63788
D60365.L0462#19075|21507|r21252|r61834
D60365.L0463#201483|21795|23222|246500
D60365.L0464#19232|21539|23146|63917
D60365.L0465#19112|21645|23137|63894
D60365.L0466#19218|21557|23131|63906
D60365.L0467#19056|21484|23201|63741
D60365.L0468#19147|21547|23131|63825
D60365.L0469#19209|21486|23143|63838
D60365.L0470#19116|21488|23119|63723
D60365.L0471#19105|21529|23129|63763
D60365.L0472#19070|21552|23088|63710
D60365.L0473#19117|21564|23145|63826
D60365.L0474#19209|21542|23101|63852
D60365.L0475#19142|21541|23112|63795
D60365.L0476#19116|21383|23036|63535
D60365.L0477#19107|22321|23073|64501
D60365.L0478#19402|21470|23197|64069
D60365.L0479#19084|21491|23380|63955
D60365.L0480#18949|22009|23050|64008
D60365.L0481#19051|21476|23061|63588
D60365.L0482#19185|21736|23084|64005
D60365.L0483#19079|21503|23056|63638
D60365.L0484#19141|21541|23038|63720
D60365.L0485#19100|21475|23033|63608
D60365.L0486#19040|21533|23127|63700
D60365.L0487#19146|21574|23102|63822
D60365.L0488#19211|21585|23115|63911
D60365.L0489#19216|21517|23119|63852
D60365.L0490#19174|21493|23110|63777
D60365.L0491#19163|21554|23193|63910
D60365.L0492#19159|21522|23068|63749
D60365.L0493#19111|21519|23108|63738
D60365.L0494#19153|21550|23144|63847
D60365.L0495#19019|21453|23043|63515
D60365.L0496#19086|21466|23068|63620
D60365.L0497#19044|21918|23409|64371
D60365.L0498#19016|21469|23137|63622
D60365.L0499#19535|21484|23077|64096
D60365.L0500#19141|21563|23108|63812
D60365.L0501#19167|21501|23092|63760
D60365.L0502#19025|21459|23058|63542
D60365.L0503#19072|21578|23104|63754
D60365.L0504#19020|21503|23060|63583
D60365.L0505#19035|21383|23111|63529
D60365.L0506#19300|21712|22963|63975
D60365.L0507#19029|21546|23069|63644
D60365.L0508#19059|21436|23038|63533
D60365.L0509#19120|21521|23166|63807
D60365.L0510#19139|21535|23155|63829
D60365.L0511#19134|21507|23179|63820
D60365.L0512#19121|21470|23176|63767
D60365.L0513#19103|21524|23147|63774
D60365.L0514#19112|21468|23058|63638
D60365.L0515#19126|21561|23075|63762
D60365.L0516#19062|21487|r20724|r61273
D60365.L0517#202929|21738|23406|248073
D60365.L0518#19491|21662|23220|64373
D60365.L0519#19217|21583|23137|63937
D60365.L0520#19182|21558|23136|63876
D60365.L0521#19163|21581|23151|63895
D60365.L0522#19163|21539|23223|63925
D60365.L0523#19212|21582|23063|63857
D60365.L0524#19191|21569|23123|63883
D60365.L0525#19194|21585|23148|63927
D60365.L0526#19142|21576|23139|63857
D60365.L0527#19202|21568|23094|63864
D60365.L0528#19193|21550|23127|63870
D60365.L0529#19114|21527|23128|63769
D60365.L0530#19224|21617|23076|63917
D60365.L0531#19175|21518|23074|63767
D60365.L0532#19176|21514|23133|63823
D60365.L0533#19132|21532|r21567|r62231
D60365.L0534#201643|21702|23191|246536
D60365.L0535#19148|21622|23076|63846
D60365.L0536#19193|21480|23195|63868
D60365.L0537#19225|21589|23174|63988
D60365.L0538#19149|21550|23194|63893
D60365.L0539#18999|21505|23133|63637
D60365.L0540#19073|21492|23189|63754
D60365.L0541#19035|21561|23084|63680
D60365.L0542#19112|21472|23118|63702
D60365.L0543#19086|21477|23091|63654
D60365.L0544#19077|21472|23078|63627
D60365.L0545#19056|21526|23132|63714
D60365.L0546#18979|21450|23109|63538
D60365.L0547#19108|21506|23176|63790
D60365.L0548#19010|21514|23109|63633
D60365.L0549#19092|21567|23046|63705
D60365.L0550#18954|21454|23076|63484
D60365.L0551#19019|21410|23014|63443
D60365.L0552#19008|21643|23041|63692
D60365.L0553#18996|21442|22975|63413
D60365.L0554#18977|21448|23026|63451
D60365.L0555#18961|21487|23000|63448
D60365.L0556#18966|21353|23119|63438
D60365.L0557#19587|21365|23244|64196
D60365.L0558#19069|21489|23040|63598
D60365.L0559#19126|21460|23078|63664
D60365.L0560#19092|21502|23068|63662
D60365.L0561#18974|21473|23147|63594
D60365.L0562#19017|21475|23075|63567
D60365.L0563#18989|21483|23070|63542
D60365.L0564#19194|21554|23092|63840
D60365.L0565#18997|21448|23062|63507
D60365.L0566#19029|21390|23056|63475
D60365.L0567#18976|21430|23056|63462
D60365.L0568#18980|21426|23177|63583
D60365.L0569#19079|21464|23081|63624
D60365.L0570#19010|21323|23039|63372
D60365.L0571#19047|21359|22978|63384
D60365.L0572#18931|21275|23106|63312
D60365.L0573#19008|21445|23043|63496
D60365.L0574#19018|21440|23083|63541
D60365.L0575#19072|21402|22984|63458
D60365.L0576#18961|21336|23308|63605
D60365.L0577#19046|21425|23070|63541
D60365.L0578#18979|21395|r20812|r61186
D60365.L0579#202219|21824|23352|247395
D60365.L0580#19211|21677|23385|64273
D60365.L0581#19158|21646|23234|64038
D60365.L0582#19175|21595|23227|63997
D60365.L0583#19137|21538|23170|63845
D60365.L0584#19149|21552|23151|63852
D60365.L0585#19122|21468|23214|63804
D60365.L0586#18945|21453|23097|63495
D60365.L0587#19007|21579|23161|63747
D60365.L0588#19082|21505|23000|63587
D60365.L0589#19022|21455|23023|63500
D60365.L0590#19165|21464|23036|63665
D60365.L0591#18999|21533|23052|63584
D60365.L0592#19010|21483|23113|63606
D60365.L0593#19004|21424|23063|63491
D60365.L0594#18990|21457|23091|63538
D60365.L0595#19053|21439|23074|63566
D60365.L0596#18988|21370|23112|63470
D60365.L0597#19019|21522|23006|63547
D60365.L0598#18997|21450|23045|63492
D60365.L0599#19123|21468|23164|63755
D60365.L0600#19169|21522|23079|63770
D60365.L0601#19034|21493|23105|63632
D60365.L0602#19139|21474|23081|63694
D60365.L0603#18998|21462|23062|63522
D60365.L0604#19093|21462|23122|63677
D60365.L0605#18884|21405|23077|63366
D60365.L0606#18880|21411|23076|63367
D60365.L0607#18981|21449|23049|63479
D60365.L0608#19023|21364|22981|63368
D60365.L0609#19003|21399|23019|63421
D60365.L0610#18943|21335|23053|63331
D60365.L0611#19047|21467|23008|63522
D60365.L0612#18996|21365|22965|63326
D60365.L0613#18867|21383|22959|63209
D60365.L0614#19128|21527|23173|63828
