init|r|
grid||<tbody><tr data-id="r0" class="head" data-pos="0"><td data-id="c1" data-type="sta" data-pr="1"></td><td data-id="c2" data-type="rk" data-pr="1">Cla</td><td data-id="c3" data-type="no" data-pr="1">Kart</td><td data-id="c4" data-type="dr" data-pr="1" data-width="18" data-min="16">Team</td><td data-id="c5" data-type="nat" data-pr="5" data-width="9">Paese</td><td data-id="c6" data-type="" data-pr="6" data-width="9" data-min="7">Categoria</td><td data-id="c7" data-type="s1" data-pr="3" data-width="5" data-min="6">S1</td><td data-id="c8" data-type="s2" data-pr="3" data-width="5" data-min="6">S2</td><td data-id="c9" data-type="s3" data-pr="3" data-width="5" data-min="6">S3</td><td data-id="c10" data-type="" data-pr="6" data-width="7" data-min="4">Tempo</td><td data-id="c11" data-type="llp" data-pr="2" data-width="7" data-min="7">Ultimo T.</td><td data-id="c12" data-type="gap" data-pr="1" data-width="7" data-min="8">Distacco</td><td data-id="c13" data-type="blp" data-pr="6" data-width="7" data-min="7">Giro mig.</td><td data-id="c14" data-type="otr" data-pr="2" data-width="7" data-min="6">In pista</td><td data-id="c15" data-type="pit" data-pr="2" data-width="5" data-min="6">Pit stop</td><td data-id="c16" data-type="" data-pr="6" data-width="3" data-min="3">Pena</td></tr><tr data-id="r60365" data-pos="1"><td data-id="r60365c1" class="sr"></td><td class="rk"><div><p data-id="r60365c2" class="">1</p></div></td><td class="no"><div data-id="r60365c3" class="no3">2</div></td><td data-id="r60365c4" class="drteam">PEGAN  MARKO [1:35]</td><td data-id="r60365c5" class="AUT nat"></td><td data-id="r60365c6" class="in">PRO</td><td data-id="r60365c7" class="tn">19.23</td><td data-id="r60365c8" class="tn">21.31</td><td data-id="r60365c9" class="tn">22.88</td><td data-id="r60365c10" class="in">4:43:25.064</td><td data-id="r60365c11" class="tn">1:03.430</td><td data-id="r60365c12" class="in">Giro 256</td><td data-id="r60365c13" class="in">1:02.984</td><td data-id="r60365c14" class="in">0:36</td><td data-id="r60365c15" class="in">4</td><td data-id="r60365c16" class=""></td></tr><tr data-id="r60364" data-pos="7"><td data-id="r60364c1" class="in"></td><td class="rk"><div><p data-id="r60364c2" class="">7</p></div></td><td class="no"><div data-id="r60364c3" class="no3">19</div></td><td data-id="r60364c4" class="drteam">PASSUELLO  MICHELE [0:05]</td><td data-id="r60364c5" class="ITA nat"></td><td data-id="r60364c6" class="in">PRO</td><td data-id="r60364c7" class="tn">19.07</td><td data-id="r60364c8" class="tn">21.39</td><td data-id="r60364c9" class=""></td><td data-id="r60364c10" class="in">4:42:27.407</td><td data-id="r60364c11" class="tn">1:03.632</td><td data-id="r60364c12" class="ib">3 Giri</td><td data-id="r60364c13" class="in">1:02.856</td><td data-id="r60364c14" class="in">0:05</td><td data-id="r60364c15" class="in">5</td><td data-id="r60364c16" class=""></td></tr><tr data-id="r60363" data-pos="11"><td data-id="r60363c1" class="su"></td><td class="rk"><div><p data-id="r60363c2" class="">11</p></div></td><td class="no"><div data-id="r60363c3" class="no3">1</div></td><td data-id="r60363c4" class="drteam">GALLONI  NICOLA [1:32]</td><td data-id="r60363c5" class="ITA nat"></td><td data-id="r60363c6" class="in">PRO</td><td data-id="r60363c7" class="tn">18.99</td><td data-id="r60363c8" class="tn">21.42</td><td data-id="r60363c9" class="tn">22.98</td><td data-id="r60363c10" class="in">4:43:21.040</td><td data-id="r60363c11" class="tn">1:03.406</td><td data-id="r60363c12" class="ib">53.633</td><td data-id="r60363c13" class="in">1:03.080</td><td data-id="r60363c14" class="in">0:33</td><td data-id="r60363c15" class="in">5</td><td data-id="r60363c16" class=""></td></tr><tr data-id="r60366" data-pos="15"><td data-id="r60366c1" class="su"></td><td class="rk"><div><p data-id="r60366c2" class="">15</p></div></td><td class="no"><div data-id="r60366c3" class="no3">21</div></td><td data-id="r60366c4" class="drteam">MORLACCHI  ARIANNA [1:00]</td><td data-id="r60366c5" class="ITA nat"></td><td data-id="r60366c6" class="in">PRO-AM</td><td data-id="r60366c7" class="tn">19.27</td><td data-id="r60366c8" class="tn">21.55</td><td data-id="r60366c9" class="tn">23.23</td><td data-id="r60366c10" class="in">4:43:18.013</td><td data-id="r60366c11" class="tn">1:04.061</td><td data-id="r60366c12" class="ib">3:26.947</td><td data-id="r60366c13" class="in">1:03.251</td><td data-id="r60366c14" class="in">0:33</td><td data-id="r60366c15" class="in">5</td><td data-id="r60366c16" class=""></td></tr><tr data-id="r60357" data-pos="2"><td data-id="r60357c1" class="in"></td><td class="rk"><div><p data-id="r60357c2" class="">2</p></div></td><td class="no"><div data-id="r60357c3" class="no3">15</div></td><td data-id="r60357c4" class="drteam">SANSONI  MATTIA [0:36]</td><td data-id="r60357c5" class="ITA nat"></td><td data-id="r60357c6" class="in">PRO</td><td data-id="r60357c7" class="tn">19.11</td><td data-id="r60357c8" class=""></td><td data-id="r60357c9" class=""></td><td data-id="r60357c10" class="in">4:42:53.834</td><td data-id="r60357c11" class="tn">1:03.733</td><td data-id="r60357c12" class="ib">32.200</td><td data-id="r60357c13" class="in">1:02.857</td><td data-id="r60357c14" class="in">0:36</td><td data-id="r60357c15" class="in">4</td><td data-id="r60357c16" class=""></td></tr><tr data-id="r60353" data-pos="9"><td data-id="r60353c1" class="su"></td><td class="rk"><div><p data-id="r60353c2" class="">9</p></div></td><td class="no"><div data-id="r60353c3" class="no3">24</div></td><td data-id="r60353c4" class="drteam">BUTTO'  GIULIA [2:14]</td><td data-id="r60353c5" class="ITA nat"></td><td data-id="r60353c6" class="in">PRO</td><td data-id="r60353c7" class="tn">19.20</td><td data-id="r60353c8" class="tn">21.58</td><td data-id="r60353c9" class=""></td><td data-id="r60353c10" class="in">4:42:43.730</td><td data-id="r60353c11" class="tn">1:03.974</td><td data-id="r60353c12" class="ib">16.323</td><td data-id="r60353c13" class="in">1:02.861</td><td data-id="r60353c14" class="in">0:21</td><td data-id="r60353c15" class="in">5</td><td data-id="r60353c16" class=""></td></tr><tr data-id="r60370" data-pos="10"><td data-id="r60370c1" class="su"></td><td class="rk"><div><p data-id="r60370c2" class="">10</p></div></td><td class="no"><div data-id="r60370c3" class="no3">5</div></td><td data-id="r60370c4" class="drteam">NOAL ANDREA [1:32]</td><td data-id="r60370c5" class="ITA nat"></td><td data-id="r60370c6" class="in">PRO</td><td data-id="r60370c7" class="tn">19.21</td><td data-id="r60370c8" class=""></td><td data-id="r60370c9" class=""></td><td data-id="r60370c10" class="in">4:42:56.446</td><td data-id="r60370c11" class="tn">1:03.435</td><td data-id="r60370c12" class="ib">29.039</td><td data-id="r60370c13" class="in">1:02.869</td><td data-id="r60370c14" class="in">0:33</td><td data-id="r60370c15" class="in">5</td><td data-id="r60370c16" class=""></td></tr><tr data-id="r60375" data-pos="8"><td data-id="r60375c1" class="su"></td><td class="rk"><div><p data-id="r60375c2" class="">8</p></div></td><td class="no"><div data-id="r60375c3" class="no3">6</div></td><td data-id="r60375c4" class="drteam">TORRI FABIO [0:33]</td><td data-id="r60375c5" class="ITA nat"></td><td data-id="r60375c6" class="in">PRO</td><td data-id="r60375c7" class="tn">19.05</td><td data-id="r60375c8" class="tn">21.44</td><td data-id="r60375c9" class=""></td><td data-id="r60375c10" class="in">4:42:40.926</td><td data-id="r60375c11" class="tn">1:03.469</td><td data-id="r60375c12" class="ib">13.519</td><td data-id="r60375c13" class="tb">1:02.842</td><td data-id="r60375c14" class="in">0:33</td><td data-id="r60375c15" class="in">5</td><td data-id="r60375c16" class=""></td></tr><tr data-id="r60372" data-pos="3"><td data-id="r60372c1" class="in"></td><td class="rk"><div><p data-id="r60372c2" class="">3</p></div></td><td class="no"><div data-id="r60372c3" class="no3">13</div></td><td data-id="r60372c4" class="drteam">GIOTTO  NICOLO' [1:51]</td><td data-id="r60372c5" class="ITA nat"></td><td data-id="r60372c6" class="in">PRO-AM</td><td data-id="r60372c7" class="tn">19.09</td><td data-id="r60372c8" class="tn">21.43</td><td data-id="r60372c9" class=""></td><td data-id="r60372c10" class="in">4:42:38.777</td><td data-id="r60372c11" class="tn">1:03.601</td><td data-id="r60372c12" class="ib">1 Giro</td><td data-id="r60372c13" class="in">1:03.090</td><td data-id="r60372c14" class="in">0:52</td><td data-id="r60372c15" class="in">4</td><td data-id="r60372c16" class=""></td></tr><tr data-id="r60362" data-pos="14"><td data-id="r60362c1" class="in"></td><td class="rk"><div><p data-id="r60362c2" class="">14</p></div></td><td class="no"><div data-id="r60362c3" class="no3">10</div></td><td data-id="r60362c4" class="drteam">GIGANTE  ANDREA [2:02]</td><td data-id="r60362c5" class="ITA nat"></td><td data-id="r60362c6" class="in">PRO</td><td data-id="r60362c7" class="tn">19.13</td><td data-id="r60362c8" class="tn">21.37</td><td data-id="r60362c9" class=""></td><td data-id="r60362c10" class="in">4:42:38.891</td><td data-id="r60362c11" class="tn">1:03.607</td><td data-id="r60362c12" class="ib">2:47.825</td><td data-id="r60362c13" class="in">1:03.059</td><td data-id="r60362c14" class="in">0:33</td><td data-id="r60362c15" class="in">5</td><td data-id="r60362c16" class=""></td></tr><tr data-id="r60360" data-pos="16"><td data-id="r60360c1" class="sd"></td><td class="rk"><div><p data-id="r60360c2" class="">16</p></div></td><td class="no"><div data-id="r60360c3" class="no3">23</div></td><td data-id="r60360c4" class="drteam">BONGIORNO  IVAN [2:03]</td><td data-id="r60360c5" class="ITA nat"></td><td data-id="r60360c6" class="in">PRO-AM</td><td data-id="r60360c7" class="tn">19.40</td><td data-id="r60360c8" class="tn">21.56</td><td data-id="r60360c9" class="tn">23.10</td><td data-id="r60360c10" class="in">4:43:18.123</td><td data-id="r60360c11" class="tn">1:04.079</td><td data-id="r60360c12" class="ib">3:27.057</td><td data-id="r60360c13" class="in">1:03.079</td><td data-id="r60360c14" class="in">0:31</td><td data-id="r60360c15" class="in">5</td><td data-id="r60360c16" class=""></td></tr><tr data-id="r60373" data-pos="13"><td data-id="r60373c1" class="sd"></td><td class="rk"><div><p data-id="r60373c2" class="">13</p></div></td><td class="no"><div data-id="r60373c3" class="no3">22</div></td><td data-id="r60373c4" class="drteam">FEDRIGO  MICHELE [0:56]</td><td data-id="r60373c5" class="ITA nat"></td><td data-id="r60373c6" class="in">PRO-AM</td><td data-id="r60373c7" class="tn">201.95</td><td data-id="r60373c8" class=""></td><td data-id="r60373c9" class=""></td><td data-id="r60373c10" class="in">4:39:52.880</td><td data-id="r60373c11" class="tn">1:01.544</td><td data-id="r60373c12" class="ib">1.814</td><td data-id="r60373c13" class="in">1:03.048</td><td data-id="r60373c14" class="to">3:01.</td><td data-id="r60373c15" class="in">5</td><td data-id="r60373c16" class=""></td></tr><tr data-id="r60351" data-pos="4"><td data-id="r60351c1" class="in"></td><td class="rk"><div><p data-id="r60351c2" class="">4</p></div></td><td class="no"><div data-id="r60351c3" class="no3">20</div></td><td data-id="r60351c4" class="drteam">BALNEGER  SELINA ROSA [0:51]</td><td data-id="r60351c5" class="ITA nat"></td><td data-id="r60351c6" class="in">PRO</td><td data-id="r60351c7" class="tn">19.02</td><td data-id="r60351c8" class="tn">21.38</td><td data-id="r60351c9" class="tn">23.04</td><td data-id="r60351c10" class="in">4:43:24.983</td><td data-id="r60351c11" class="tn">1:03.451</td><td data-id="r60351c12" class="ib">46.206</td><td data-id="r60351c13" class="in">1:03.341</td><td data-id="r60351c14" class="in">0:51</td><td data-id="r60351c15" class="in">4</td><td data-id="r60351c16" class=""></td></tr><tr data-id="r60358" data-pos="12"><td data-id="r60358c1" class="sd"></td><td class="rk"><div><p data-id="r60358c2" class="">12</p></div></td><td class="no"><div data-id="r60358c3" class="no3">18</div></td><td data-id="r60358c4" class="drteam">SCHROPPEL  ALEXANDER [0:00]</td><td data-id="r60358c5" class="DEU nat"></td><td data-id="r60358c6" class="in">PRO</td><td data-id="r60358c7" class="tn">203.58</td><td data-id="r60358c8" class=""></td><td data-id="r60358c9" class=""></td><td data-id="r60358c10" class="in">4:39:51.066</td><td data-id="r60358c11" class="tn">1:01.196</td><td data-id="r60358c12" class="ib">4 Giri</td><td data-id="r60358c13" class="in">1:03.145</td><td data-id="r60358c14" class="to">3:02.</td><td data-id="r60358c15" class="in">5</td><td data-id="r60358c16" class=""></td></tr><tr data-id="r60355" data-pos="22"><td data-id="r60355c1" class="in"></td><td class="rk"><div><p data-id="r60355c2" class="">22</p></div></td><td class="no"><div data-id="r60355c3" class="no3">25</div></td><td data-id="r60355c4" class="drteam">ORTOLAN  GIANCARLO [0:14]</td><td data-id="r60355c5" class="ITA nat"></td><td data-id="r60355c6" class="in">GENT</td><td data-id="r60355c7" class="tn">19.61</td><td data-id="r60355c8" class=""></td><td data-id="r60355c9" class=""></td><td data-id="r60355c10" class="in">4:43:00.614</td><td data-id="r60355c11" class="tn">1:06.031</td><td data-id="r60355c12" class="ib">7 Giri</td><td data-id="r60355c13" class="in">1:03.303</td><td data-id="r60355c14" class="in">0:14</td><td data-id="r60355c15" class="in">5</td><td data-id="r60355c16" class=""></td></tr><tr data-id="r60352" data-pos="5"><td data-id="r60352c1" class="in"></td><td class="rk"><div><p data-id="r60352c2" class="">5</p></div></td><td class="no"><div data-id="r60352c3" class="no3">14</div></td><td data-id="r60352c4" class="drteam">DE DIOS CABALLERO CARLOS JAVIER [1:44]</td><td data-id="r60352c5" class="ESP nat"></td><td data-id="r60352c6" class="in">GENT</td><td data-id="r60352c7" class="tn">19.28</td><td data-id="r60352c8" class=""></td><td data-id="r60352c9" class=""></td><td data-id="r60352c10" class="in">4:43:01.717</td><td data-id="r60352c11" class="tn">1:04.396</td><td data-id="r60352c12" class="ib">2 Giri</td><td data-id="r60352c13" class="in">1:03.259</td><td data-id="r60352c14" class="in">0:45</td><td data-id="r60352c15" class="in">4</td><td data-id="r60352c16" class=""></td></tr><tr data-id="r60368" data-pos="6"><td data-id="r60368c1" class="in"></td><td class="rk"><div><p data-id="r60368c2" class="">6</p></div></td><td class="no"><div data-id="r60368c3" class="no3">11</div></td><td data-id="r60368c4" class="drteam">CIOFFI  MARIO [1:53]</td><td data-id="r60368c5" class="ITA nat"></td><td data-id="r60368c6" class="in">GENT</td><td data-id="r60368c7" class="tn">18.97</td><td data-id="r60368c8" class="tn">21.35</td><td data-id="r60368c9" class="tn">22.95</td><td data-id="r60368c10" class="in">4:43:21.166</td><td data-id="r60368c11" class="ti">1:03.285</td><td data-id="r60368c12" class="ib">19.449</td><td data-id="r60368c13" class="in">1:03.285</td><td data-id="r60368c14" class="in">0:54</td><td data-id="r60368c15" class="in">4</td><td data-id="r60368c16" class=""></td></tr><tr data-id="r60367" data-pos="19"><td data-id="r60367c1" class="in"></td><td class="rk"><div><p data-id="r60367c2" class="">19</p></div></td><td class="no"><div data-id="r60367c3" class="no3">7</div></td><td data-id="r60367c4" class="drteam">DOZZA  ROBERTO [1:31]</td><td data-id="r60367c5" class="ITA nat"></td><td data-id="r60367c6" class="in">PRO-AM</td><td data-id="r60367c7" class="tn">19.11</td><td data-id="r60367c8" class=""></td><td data-id="r60367c9" class=""></td><td data-id="r60367c10" class="in">4:42:54.241</td><td data-id="r60367c11" class="tn">1:03.598</td><td data-id="r60367c12" class="ib">12.999</td><td data-id="r60367c13" class="in">1:03.339</td><td data-id="r60367c14" class="in">0:32</td><td data-id="r60367c15" class="in">5</td><td data-id="r60367c16" class=""></td></tr><tr data-id="r60359" data-pos="23"><td data-id="r60359c1" class="su"></td><td class="rk"><div><p data-id="r60359c2" class="">23</p></div></td><td class="no"><div data-id="r60359c3" class="no3">4</div></td><td data-id="r60359c4" class="drteam">GRASSLIN LEON CARLOS [1:17]</td><td data-id="r60359c5" class="DEU nat"></td><td data-id="r60359c6" class="in">PRO-AM</td><td data-id="r60359c7" class="tn">19.07</td><td data-id="r60359c8" class="tn">21.37</td><td data-id="r60359c9" class=""></td><td data-id="r60359c10" class="in">4:42:45.299</td><td data-id="r60359c11" class="tn">1:03.553</td><td data-id="r60359c12" class="ib">8 Giri</td><td data-id="r60359c13" class="in">1:03.219</td><td data-id="r60359c14" class="in">0:42</td><td data-id="r60359c15" class="in">6</td><td data-id="r60359c16" class=""></td></tr><tr data-id="r60369" data-pos="21"><td data-id="r60369c1" class="in"></td><td class="rk"><div><p data-id="r60369c2" class="">21</p></div></td><td class="no"><div data-id="r60369c3" class="no3">16</div></td><td data-id="r60369c4" class="drteam">FONTANINI NICOLA [0:39]</td><td data-id="r60369c5" class="ITA nat"></td><td data-id="r60369c6" class="in">GENT</td><td data-id="r60369c7" class="tn">19.54</td><td data-id="r60369c8" class=""></td><td data-id="r60369c9" class=""></td><td data-id="r60369c10" class="in">4:42:56.541</td><td data-id="r60369c11" class="tn">1:04.159</td><td data-id="r60369c12" class="ib">0.856</td><td data-id="r60369c13" class="in">1:03.282</td><td data-id="r60369c14" class="in">0:39</td><td data-id="r60369c15" class="in">5</td><td data-id="r60369c16" class=""></td></tr><tr data-id="r60356" data-pos="18"><td data-id="r60356c1" class="in"></td><td class="rk"><div><p data-id="r60356c2" class="">18</p></div></td><td class="no"><div data-id="r60356c3" class="no3">26</div></td><td data-id="r60356c4" class="drteam">GRONTZKI MATTHIAS MICHAEL [2:19]</td><td data-id="r60356c5" class="DEU nat"></td><td data-id="r60356c6" class="in">PRO</td><td data-id="r60356c7" class="tn">19.75</td><td data-id="r60356c8" class=""></td><td data-id="r60356c9" class=""></td><td data-id="r60356c10" class="in">4:42:53.961</td><td data-id="r60356c11" class="tn">1:03.752</td><td data-id="r60356c12" class="ib">12.719</td><td data-id="r60356c13" class="in">1:03.452</td><td data-id="r60356c14" class="in">0:33</td><td data-id="r60356c15" class="in">5</td><td data-id="r60356c16" class=""></td></tr><tr data-id="r60371" data-pos="20"><td data-id="r60371c1" class="in"></td><td class="rk"><div><p data-id="r60371c2" class="">20</p></div></td><td class="no"><div data-id="r60371c3" class="no3">9</div></td><td data-id="r60371c4" class="drteam">GERMANO VIOLA [0:13]</td><td data-id="r60371c5" class="ITA nat"></td><td data-id="r60371c6" class="in">GENT</td><td data-id="r60371c7" class="tn">19.49</td><td data-id="r60371c8" class=""></td><td data-id="r60371c9" class=""></td><td data-id="r60371c10" class="in">4:42:55.685</td><td data-id="r60371c11" class="tn">1:04.720</td><td data-id="r60371c12" class="ib">6 Giri</td><td data-id="r60371c13" class="in">1:03.602</td><td data-id="r60371c14" class="in">0:13</td><td data-id="r60371c15" class="in">5</td><td data-id="r60371c16" class=""></td></tr><tr data-id="r60361" data-pos="24"><td data-id="r60361c1" class="su"></td><td class="rk"><div><p data-id="r60361c2" class="">24</p></div></td><td class="no"><div data-id="r60361c3" class="no3">17</div></td><td data-id="r60361c4" class="drteam">SCHARF  GABRIEL [0:59]</td><td data-id="r60361c5" class="AUT nat"></td><td data-id="r60361c6" class="in">PRO-AM</td><td data-id="r60361c7" class="tn">19.39</td><td data-id="r60361c8" class=""></td><td data-id="r60361c9" class=""></td><td data-id="r60361c10" class="in">4:42:49.308</td><td data-id="r60361c11" class="tn">1:04.520</td><td data-id="r60361c12" class="ib">4.009</td><td data-id="r60361c13" class="in">1:03.363</td><td data-id="r60361c14" class="in">0:06</td><td data-id="r60361c15" class="in">6</td><td data-id="r60361c16" class=""></td></tr><tr data-id="r60354" data-pos="17"><td data-id="r60354c1" class="in"></td><td class="rk"><div><p data-id="r60354c2" class="">17</p></div></td><td class="no"><div data-id="r60354c3" class="no3">8</div></td><td data-id="r60354c4" class="drteam">BELLO'  KRISTIAN [0:40]</td><td data-id="r60354c5" class="ITA nat"></td><td data-id="r60354c6" class="in">PRO-AM</td><td data-id="r60354c7" class="tn">19.03</td><td data-id="r60354c8" class="tn">21.32</td><td data-id="r60354c9" class=""></td><td data-id="r60354c10" class="in">4:42:41.242</td><td data-id="r60354c11" class="tn">1:03.578</td><td data-id="r60354c12" class="ib">5 Giri</td><td data-id="r60354c13" class="in">1:03.188</td><td data-id="r60354c14" class="in">0:40</td><td data-id="r60354c15" class="in">5</td><td data-id="r60354c16" class=""></td></tr><tr data-id="r60374" data-pos="25"><td data-id="r60374c1" class="sd"></td><td class="rk"><div><p data-id="r60374c2" class="">25</p></div></td><td class="no"><div data-id="r60374c3" class="no3">3</div></td><td data-id="r60374c4" class="drteam">BRANDOLINI  DANIELE [0:32]</td><td data-id="r60374c5" class="ITA nat"></td><td data-id="r60374c6" class="in">PRO-AM</td><td data-id="r60374c7" class="tn">202.04</td><td data-id="r60374c8" class=""></td><td data-id="r60374c9" class=""></td><td data-id="r60374c10" class="in">4:39:53.922</td><td data-id="r60374c11" class="tn">1:02.075</td><td data-id="r60374c12" class="ib">9 Giri</td><td data-id="r60374c13" class="in">1:03.744</td><td data-id="r60374c14" class="to">3:00.</td><td data-id="r60374c15" class="in">6</td><td data-id="r60374c16" class=""></td></tr><tr data-id="r60376" data-pos="26"><td data-id="r60376c1" class="si"></td><td class="rk"><div><p data-id="r60376c2" class="">26</p></div></td><td class="no"><div data-id="r60376c3" class="no3">12</div></td><td data-id="r60376c4" class="drteam">GUAZZOTTI ANDREA [2:50]</td><td data-id="r60376c5" class="ITA nat"></td><td data-id="r60376c6" class="in">GENT</td><td data-id="r60376c7" class=""></td><td data-id="r60376c8" class=""></td><td data-id="r60376c9" class=""></td><td data-id="r60376c10" class="in">3:16:37.988</td><td data-id="r60376c11" class="tn">1:06.037</td><td data-id="r60376c12" class="ib">93 Giri</td><td data-id="r60376c13" class="in">1:04.322</td><td data-id="r60376c14" class="to"></td><td data-id="r60376c15" class="in">6</td><td data-id="r60376c16" class=""></td></tr></tbody>
msg||Giro migliore : PAGG ASPOCK - 1:02.857 (67.98 Vm)

r60376c4|drteam|GUAZZOTTI ANDREA [2:51]

r60361c8|tn|21.70
r60361|*i2|23321

r60364c1|sr|

r60364c9|tn|23.04
r60364c10|in|4:43:30.925
r60364c11|tn|1:03.518
r60375c1|in|
r60364|*|63518|19072

r60373c4|drteam|FEDRIGO  MICHELE [0:57]

r60353c1|in|

r60357c8|tn|21.55
r60357|*i2|23091

r60367c8|tn|21.35
r60367|*i2|22992

r60356c8|tn|21.43
r60356|*i2|23078

r60359c1|in|

r60373c8|tn|21.97

r60373|*i2|23065

r60358c8|tn|22.38
r60358|*i2|23088
r60366c7|tn|19.31
r60366c8||
r60366c9||
r60366|*i1|21533

r60371c8|tn|22.05

r60371|*i2|23585
r60370c8|tn|21.67
r60370|*i2|23027

r60365c4|dr|EURORACING ASD
r60357c4|dr|PAGG ASPOCK
r60372c4|dr|RACING PRODUCT ZETA
r60351c4|dr|RACING GIRLS
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60353c4|dr|RACING PRODUCT
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60358c4|dr|TM KART RACING
r60373c4|dr|HOBIE KART
r60362c4|dr|CARRSERVICE EURORACING
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60360c8||
r60360c9||
r60354c4|dr|RP ERBA PIU' ACADEMY
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60371c4|dr|J-TEAM
r60369c4|dr|KEEPING ASPHALT RACING
r60355c4|dr|MARMITTE BOLLENTI
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60376c4|dr|THE LOST TEAM
r60360|*i1|21541

r60369c8|tn|21.72
r60369|*i2|23204

r60374c8|tn|22.32

r60374|*i2|23156

r60361c1|in|

r60363c7|tn|18.97

r60363c8||
r60363c9||
r60363|*i1|21417

r60368c7|tn|19.03
r60368c8||
r60368c9||
r60368|*i1|21353

r60355c14|in|0:15

r60357c14|in|0:37

r60374c1|in|

r60372c14|in|0:53

r60372c1|sr|
r60372c9|tn|23.03
r60372c10|in|4:43:42.333
r60372c11|tn|1:03.556
r60355c8|tn|22.28
r60372|*|63528|19082
r60355|*i2|23598

r60352c8|tn|21.67
r60362c1|su|
r60362c2||12
